Rounded t down to nearest multiple of 1/gamma.
J = 2 , D = 129 , s = 4 , gamma = 25.0 , (P= 1000.0 ) , load= 0.4975 
 lambda: [0.3294 0.6684] 
 mu: [0.2753 0.8421] 
 Target: [1. 1.] 
 r: [1. 1.] 
 c: [1. 1.] 
 s_star: [2.0774 1.9226] 
 rho: [0.5759 0.4129] 
 P(W>D): [0.12141623 0.00234613] 
 Weighted cap_prob: 0.0417 
 W:  0.0101 GB. 
 V:  0.0034 GB.
iter:  0 inner_iter:  -1 , delta:  0.94 , D_min 0.0 , D_max 0.94 , g:  25.0
iter:  100 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9256
iter:  200 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9271
iter:  300 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9299
iter:  400 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9325
iter:  500 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9348
iter:  600 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9368
iter:  700 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9383
iter:  800 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9393
iter:  900 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.94
iter:  1000 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9405
iter:  1100 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9408
iter:  1200 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9411
iter:  1300 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9412
iter:  1400 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9414
iter:  1500 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9415
iter:  1600 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9415
iter:  1700 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9415
iter:  1800 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9415
iter:  1900 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9414
iter:  2000 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9414
iter:  2020 inner_iter:  -1 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9414
Value Iteration converged in 2020 iterations. g= 0.9414
iter:  0 inner_iter:  0 , delta:  1.75 , D_min 0.02 , D_max 1.77 , g:  47.6386
iter:  0 inner_iter:  100 , delta:  0.0 , D_min 0.01 , D_max 0.02 , g:  0.9199
iter:  0 inner_iter:  200 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9145
iter:  0 inner_iter:  300 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9161
iter:  0 inner_iter:  400 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9174
iter:  0 inner_iter:  500 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9192
iter:  0 inner_iter:  600 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9209
iter:  0 inner_iter:  700 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9221
iter:  0 inner_iter:  800 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9231
iter:  0 inner_iter:  900 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9237
iter:  0 inner_iter:  1000 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9242
iter:  0 inner_iter:  1100 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9246
iter:  0 inner_iter:  1200 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9248
iter:  0 inner_iter:  1300 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.925
iter:  0 inner_iter:  1400 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9251
iter:  0 inner_iter:  1500 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9252
iter:  0 inner_iter:  1600 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9252
iter:  0 inner_iter:  1700 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9252
iter:  0 inner_iter:  1800 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9252
iter:  0 inner_iter:  1900 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9252
iter:  0 inner_iter:  2000 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9251
iter:  0 inner_iter:  2030 , delta:  0.0 , D_min 0.02 , D_max 0.02 , g:  0.9252
One-step Policy Improvement converged in 2030 iterations. g= 0.9252
